max_ia_risk,max_copy_risk,min_speedup,t_l,t_h,speedup,ia_risk,copy_risk,delta_miou_ia,delta_accuracy_ia,delta_miou_copy,delta_accuracy_copy
0.7,0.95,,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.7,0.95,2.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.7,0.95,4.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.7,0.95,6.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.7,0.95,8.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.7,0.95,10.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.7,0.95,12.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.7,0.95,14.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.7,0.95,16.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.7,0.95,18.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.7,1.0,,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.7,1.0,2.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.7,1.0,4.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.7,1.0,6.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.7,1.0,8.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.7,1.0,10.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.7,1.0,12.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.7,1.0,14.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.7,1.0,16.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.7,1.0,18.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.1,,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.1,2.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.1,4.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.1,6.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.1,8.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.1,10.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.1,12.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.1,14.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.1,16.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.1,18.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.15,,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.15,2.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.15,4.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.15,6.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.15,8.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.15,10.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.15,12.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.15,14.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.15,16.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.15,18.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.2,,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.2,2.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.2,4.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.2,6.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.2,8.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.2,10.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.2,12.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.2,14.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.2,16.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.2,18.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.25,,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.25,2.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.25,4.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.25,6.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.25,8.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.25,10.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.25,12.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.25,14.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.25,16.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.25,18.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.3,,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.3,2.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.3,4.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.3,6.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.3,8.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.3,10.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.3,12.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.3,14.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.3,16.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.3,18.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.35,,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.35,2.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.35,4.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.35,6.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.35,8.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.35,10.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.35,12.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.35,14.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.35,16.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.35,18.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.4,,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.4,2.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.4,4.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.4,6.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.4,8.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.4,10.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.4,12.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.4,14.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.4,16.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.4,18.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.45,,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.45,2.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.45,4.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.45,6.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.45,8.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.45,10.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.45,12.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.45,14.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.45,16.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.45,18.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.5,,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.5,2.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.5,4.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.5,6.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.5,8.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.5,10.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.5,12.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.5,14.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
0.75,0.5,16.0,0.29,0.37,18.08018119058876,0.6837722339831621,0.0348183047407213,-0.013750000000000002,0.008299999999999998,-0.00016794739556472415,-1.4182568334192896e-06
